node_id,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49
0,0.000000,93.795523,164.683909,208.809326,296.121857,387.209667,448.523419,546.372735,74.957418,81.007234,166.423868,215.148044,321.525636,397.032890,474.398773,530.234793,140.136783,140.107801,204.193825,256.973791,316.545823,401.139995,481.433337,557.470339,224.978226,204.444860,280.736325,301.651047,363.827666,419.089618,504.326507,606.224829,290.165757,322.420541,315.031412,388.661539,430.696904,509.793010,548.167042,630.128340,344.117748,370.110815,409.819613,434.742421,503.394541,566.998046,617.031036,639.649764,401.445967,436.224321
1,93.795523,0.000000,72.169600,115.284750,202.989555,293.784895,355.421181,453.579436,142.116271,79.549462,101.840920,130.245970,231.898531,309.023484,385.827661,440.975944,172.219954,133.854987,162.391747,194.040117,240.649434,324.097399,396.156511,471.746663,244.653485,197.617611,243.924728,250.589234,300.136556,345.938355,425.382802,526.603676,307.435204,312.246996,285.331061,349.071928,377.916097,447.131018,480.045248,554.694236,355.408509,371.697057,390.199134,402.207016,452.772021,509.012331,556.540544,572.195200,419.387277,439.363196
2,164.683909,72.169600,0.000000,53.722159,131.458658,222.668251,283.839583,381.758047,200.950461,124.842201,77.194563,65.891464,160.285524,237.929578,314.322160,369.176210,209.475798,154.290683,145.025468,149.672312,179.935083,260.406047,326.214979,401.370225,265.422218,204.420867,219.920022,212.992306,248.363235,284.981471,359.254507,459.520310,321.843724,305.407997,264.223005,316.172477,332.990221,392.816862,421.181623,490.164128,362.823905,370.975027,372.027977,373.185429,407.849471,457.451755,502.569237,513.036519,429.291412,437.343539
3,208.809326,115.284750,53.722159,0.000000,95.412613,182.411698,244.943187,343.571144,252.346723,177.831835,124.027671,82.590806,138.100252,215.446599,288.216196,340.607708,263.169522,207.112777,188.200785,175.636747,184.541965,256.130801,306.211369,378.970303,317.018889,253.648628,255.980367,240.297779,260.976764,284.420777,348.058587,445.092759,371.505451,347.853905,300.476826,343.516745,350.010007,398.756864,420.882976,480.338522,410.032780,415.105711,407.754626,402.136388,423.445042,465.596965,507.464440,511.271420,476.832035,480.310428
4,296.121857,202.989555,131.458658,95.412613,0.000000,91.364304,152.443532,250.642060,327.860823,249.165235,167.356392,100.461637,53.924560,124.137916,193.738892,245.342537,320.975408,258.501003,210.633923,165.493209,134.141215,182.973687,214.768951,285.517252,355.811956,286.138734,253.704001,221.729298,213.342256,214.549167,263.184688,356.103480,399.736205,354.344837,294.795621,316.293640,303.543777,333.055212,346.396307,394.818605,428.084000,423.460414,395.066340,375.231500,371.577591,401.236792,437.862708,433.527225,494.152378,483.382068
5,387.209667,293.784895,222.668251,182.411698,91.364304,0.000000,62.641955,161.216964,418.627671,339.731223,254.263535,187.301267,90.164518,91.377935,129.436450,170.801666,407.700504,344.394225,287.822369,230.507580,173.779344,179.936732,163.071434,221.130998,434.614227,364.060996,314.355444,273.823173,239.965409,211.629375,225.879655,303.505113,472.246297,415.221141,350.323902,353.124693,321.979597,324.937854,323.781059,349.137106,493.995308,483.224881,440.220664,408.996992,379.352533,391.365941,418.906101,401.591804,558.136972,537.830065
6,448.523419,355.421181,283.839583,244.943187,152.443532,62.641955,0.000000,98.628022,477.129298,398.103757,309.600396,243.691351,138.325751,99.259747,92.527035,118.294467,461.589447,397.985899,335.894199,273.131995,207.062851,186.459492,133.220723,174.748654,481.760192,411.346380,351.202452,306.874361,259.430292,214.283715,201.445158,262.971453,514.297327,449.863127,382.851248,373.390894,331.342067,315.984791,304.551633,312.272021,531.010865,516.021915,463.722273,425.564930,379.257381,378.683995,399.097401,373.119823,593.076513,566.173494
7,546.372735,453.579436,381.758047,343.571144,250.642060,161.216964,98.628022,0.000000,572.363299,493.441921,402.704714,338.316924,230.352022,170.407079,111.667762,82.596520,552.185599,488.703107,421.815213,355.176739,283.465650,237.242718,145.117909,137.574409,564.836729,495.359456,424.944867,377.874555,317.690798,256.466731,205.131584,226.219868,591.109610,518.768986,450.784377,426.638064,372.339783,331.655877,304.528624,278.988993,601.502371,581.472514,518.336616,472.128407,404.401881,384.502654,392.061362,352.138953,660.172263,625.097272
8,74.957418,142.116271,200.950461,252.346723,327.860823,418.627671,477.129298,572.363299,0.000000,79.025633,171.592520,234.047578,342.341077,412.340910,489.251870,545.752068,75.660694,105.605838,183.198314,248.029425,317.100179,399.689911,489.946561,565.549621,159.199902,156.730829,247.436485,278.520874,349.001743,412.382884,502.829426,604.049779,222.881159,268.230909,274.186250,351.901222,403.317441,489.569872,532.836667,622.070390,278.044233,307.946015,358.512252,391.352014,472.314507,541.224911,592.849389,622.216924,331.870741,372.083920
9,81.007234,79.549462,124.842201,177.831835,249.165235,339.731223,398.103757,493.441921,79.025633,0.000000,94.742222,155.171943,263.608229,334.694493,411.896711,468.346888,92.678798,63.758751,123.321021,179.449118,243.958895,327.959178,414.414112,490.339447,167.608557,130.506664,200.035147,220.964467,285.087061,343.507291,431.482635,533.273282,231.835286,249.069008,235.572831,308.051135,349.836857,430.106586,469.815032,554.528486,282.285498,302.820418,333.656520,355.320001,422.397114,486.433488,536.740465,560.844554,344.413338,370.224885
