time,connected,alive,connectivity_pct,e0_mah,traffic_interval,tree_only
0.000000,0,50,0.0000,0.5000,1.0000,True
10.000000,0,50,0.0000,0.5000,1.0000,True
20.000000,0,50,0.0000,0.5000,1.0000,True
30.000000,49,50,98.0000,0.5000,1.0000,True
40.000000,50,50,100.0000,0.5000,1.0000,True
50.000000,50,50,100.0000,0.5000,1.0000,True
60.000000,50,50,100.0000,0.5000,1.0000,True
70.000000,50,50,100.0000,0.5000,1.0000,True
80.000000,50,50,100.0000,0.5000,1.0000,True
90.000000,50,50,100.0000,0.5000,1.0000,True
100.000000,50,50,100.0000,0.5000,1.0000,True
110.000000,50,50,100.0000,0.5000,1.0000,True
120.000000,50,50,100.0000,0.5000,1.0000,True
130.000000,50,50,100.0000,0.5000,1.0000,True
140.000000,50,50,100.0000,0.5000,1.0000,True
150.000000,50,50,100.0000,0.5000,1.0000,True
160.000000,50,50,100.0000,0.5000,1.0000,True
170.000000,50,50,100.0000,0.5000,1.0000,True
180.000000,50,50,100.0000,0.5000,1.0000,True
190.000000,50,50,100.0000,0.5000,1.0000,True
200.000000,50,50,100.0000,0.5000,1.0000,True
210.000000,50,50,100.0000,0.5000,1.0000,True
220.000000,50,50,100.0000,0.5000,1.0000,True
230.000000,50,50,100.0000,0.5000,1.0000,True
240.000000,50,50,100.0000,0.5000,1.0000,True
250.000000,50,50,100.0000,0.5000,1.0000,True
260.000000,50,50,100.0000,0.5000,1.0000,True
270.000000,50,50,100.0000,0.5000,1.0000,True
280.000000,50,50,100.0000,0.5000,1.0000,True
290.000000,50,50,100.0000,0.5000,1.0000,True
300.000000,50,50,100.0000,0.5000,1.0000,True
310.000000,50,50,100.0000,0.5000,1.0000,True
320.000000,50,50,100.0000,0.5000,1.0000,True
330.000000,50,50,100.0000,0.5000,1.0000,True
340.000000,50,50,100.0000,0.5000,1.0000,True
350.000000,50,50,100.0000,0.5000,1.0000,True
360.000000,50,50,100.0000,0.5000,1.0000,True
370.000000,50,50,100.0000,0.5000,1.0000,True
380.000000,50,50,100.0000,0.5000,1.0000,True
390.000000,50,50,100.0000,0.5000,1.0000,True
400.000000,50,50,100.0000,0.5000,1.0000,True
410.000000,50,50,100.0000,0.5000,1.0000,True
420.000000,50,50,100.0000,0.5000,1.0000,True
430.000000,50,50,100.0000,0.5000,1.0000,True
440.000000,50,50,100.0000,0.5000,1.0000,True
450.000000,50,50,100.0000,0.5000,1.0000,True
460.000000,50,50,100.0000,0.5000,1.0000,True
470.000000,50,50,100.0000,0.5000,1.0000,True
480.000000,50,50,100.0000,0.5000,1.0000,True
490.000000,50,50,100.0000,0.5000,1.0000,True
500.000000,50,50,100.0000,0.5000,1.0000,True
510.000000,50,50,100.0000,0.5000,1.0000,True
520.000000,50,50,100.0000,0.5000,1.0000,True
530.000000,50,50,100.0000,0.5000,1.0000,True
540.000000,50,50,100.0000,0.5000,1.0000,True
550.000000,50,50,100.0000,0.5000,1.0000,True
560.000000,50,50,100.0000,0.5000,1.0000,True
570.000000,50,50,100.0000,0.5000,1.0000,True
580.000000,50,50,100.0000,0.5000,1.0000,True
590.000000,50,50,100.0000,0.5000,1.0000,True
600.000000,50,50,100.0000,0.5000,1.0000,True
610.000000,50,50,100.0000,0.5000,1.0000,True
620.000000,50,50,100.0000,0.5000,1.0000,True
630.000000,50,50,100.0000,0.5000,1.0000,True
640.000000,50,50,100.0000,0.5000,1.0000,True
650.000000,50,50,100.0000,0.5000,1.0000,True
660.000000,50,50,100.0000,0.5000,1.0000,True
670.000000,50,50,100.0000,0.5000,1.0000,True
680.000000,50,50,100.0000,0.5000,1.0000,True
690.000000,50,50,100.0000,0.5000,1.0000,True
700.000000,50,50,100.0000,0.5000,1.0000,True
710.000000,50,50,100.0000,0.5000,1.0000,True
720.000000,50,50,100.0000,0.5000,1.0000,True
730.000000,50,50,100.0000,0.5000,1.0000,True
740.000000,50,50,100.0000,0.5000,1.0000,True
750.000000,50,50,100.0000,0.5000,1.0000,True
760.000000,50,50,100.0000,0.5000,1.0000,True
770.000000,50,50,100.0000,0.5000,1.0000,True
780.000000,50,50,100.0000,0.5000,1.0000,True
790.000000,50,50,100.0000,0.5000,1.0000,True
800.000000,50,50,100.0000,0.5000,1.0000,True
810.000000,50,50,100.0000,0.5000,1.0000,True
820.000000,50,50,100.0000,0.5000,1.0000,True
830.000000,50,50,100.0000,0.5000,1.0000,True
840.000000,50,50,100.0000,0.5000,1.0000,True
850.000000,50,50,100.0000,0.5000,1.0000,True
860.000000,50,50,100.0000,0.5000,1.0000,True
870.000000,50,50,100.0000,0.5000,1.0000,True
880.000000,50,50,100.0000,0.5000,1.0000,True
890.000000,50,50,100.0000,0.5000,1.0000,True
900.000000,50,50,100.0000,0.5000,1.0000,True
910.000000,50,50,100.0000,0.5000,1.0000,True
920.000000,50,50,100.0000,0.5000,1.0000,True
930.000000,50,50,100.0000,0.5000,1.0000,True
940.000000,50,50,100.0000,0.5000,1.0000,True
950.000000,50,50,100.0000,0.5000,1.0000,True
960.000000,50,50,100.0000,0.5000,1.0000,True
970.000000,50,50,100.0000,0.5000,1.0000,True
980.000000,50,50,100.0000,0.5000,1.0000,True
990.000000,50,50,100.0000,0.5000,1.0000,True
1000.000000,50,50,100.0000,0.5000,1.0000,True
1010.000000,50,50,100.0000,0.5000,1.0000,True
1020.000000,50,50,100.0000,0.5000,1.0000,True
1030.000000,50,50,100.0000,0.5000,1.0000,True
1040.000000,50,50,100.0000,0.5000,1.0000,True
1050.000000,50,50,100.0000,0.5000,1.0000,True
1060.000000,50,50,100.0000,0.5000,1.0000,True
1070.000000,50,50,100.0000,0.5000,1.0000,True
1080.000000,50,50,100.0000,0.5000,1.0000,True
1090.000000,50,50,100.0000,0.5000,1.0000,True
1100.000000,50,50,100.0000,0.5000,1.0000,True
1110.000000,50,50,100.0000,0.5000,1.0000,True
1120.000000,50,50,100.0000,0.5000,1.0000,True
1130.000000,50,50,100.0000,0.5000,1.0000,True
1140.000000,50,50,100.0000,0.5000,1.0000,True
1150.000000,50,50,100.0000,0.5000,1.0000,True
1160.000000,50,50,100.0000,0.5000,1.0000,True
1170.000000,50,50,100.0000,0.5000,1.0000,True
1180.000000,50,50,100.0000,0.5000,1.0000,True
1190.000000,50,50,100.0000,0.5000,1.0000,True
1200.000000,50,50,100.0000,0.5000,1.0000,True
1210.000000,50,50,100.0000,0.5000,1.0000,True
1220.000000,50,50,100.0000,0.5000,1.0000,True
1230.000000,50,50,100.0000,0.5000,1.0000,True
1240.000000,50,50,100.0000,0.5000,1.0000,True
1250.000000,50,50,100.0000,0.5000,1.0000,True
1260.000000,50,50,100.0000,0.5000,1.0000,True
1270.000000,50,50,100.0000,0.5000,1.0000,True
