time,sent,delivered,pdr_pct
0.000000,0,0,0.0000
5.000000,0,0,0.0000
10.000000,0,0,0.0000
15.000000,0,0,0.0000
20.000000,0,0,0.0000
25.000000,0,0,0.0000
30.000000,422,259,61.3744
35.000000,979,761,77.7324
40.000000,1595,1345,84.3260
45.000000,2231,1952,87.4944
50.000000,2881,2575,89.3787
55.000000,3544,3213,90.6603
60.000000,4244,3879,91.3996
65.000000,4939,4548,92.0834
70.000000,5624,5199,92.4431
75.000000,6336,5888,92.9293
80.000000,7029,6538,93.0147
85.000000,7720,7204,93.3161
90.000000,8412,7871,93.5687
95.000000,9105,8529,93.6738
100.000000,9809,9207,93.8628
105.000000,10485,9860,94.0391
110.000000,11186,10530,94.1355
115.000000,11858,11175,94.2402
120.000000,12546,11836,94.3408
125.000000,13235,12499,94.4390
130.000000,13907,13144,94.5136
135.000000,14587,13794,94.5637
140.000000,15256,14438,94.6382
145.000000,15952,15109,94.7154
150.000000,16632,15759,94.7511
155.000000,17335,16436,94.8140
160.000000,17999,17062,94.7942
165.000000,18682,17720,94.8507
170.000000,19381,18391,94.8919
175.000000,20058,19043,94.9397
180.000000,20767,19731,95.0113
185.000000,21442,20382,95.0564
190.000000,22117,21027,95.0717
195.000000,22797,21684,95.1178
200.000000,23472,22329,95.1304
205.000000,24144,22970,95.1375
210.000000,24833,23629,95.1516
215.000000,25513,24284,95.1828
220.000000,26194,24938,95.2050
225.000000,26851,25567,95.2181
230.000000,27545,26236,95.2478
235.000000,28214,26876,95.2577
240.000000,28885,27513,95.2501
245.000000,29566,28165,95.2614
250.000000,30231,28808,95.2929
255.000000,30899,29456,95.3299
260.000000,31549,30080,95.3438
265.000000,32211,30714,95.3525
270.000000,32913,31390,95.3726
275.000000,33596,32048,95.3923
280.000000,34284,32703,95.3885
285.000000,34954,33350,95.4111
290.000000,35631,34004,95.4338
295.000000,36294,34634,95.4262
300.000000,36949,35254,95.4126
305.000000,37622,35890,95.3963
310.000000,38266,36505,95.3980
315.000000,38932,37139,95.3945
320.000000,39589,37759,95.3775
325.000000,40268,38415,95.3983
330.000000,40913,39033,95.4049
335.000000,41578,39677,95.4279
340.000000,42271,40339,95.4295
345.000000,42938,40982,95.4446
350.000000,43604,41611,95.4293
355.000000,44273,42254,95.4397
360.000000,44958,42917,95.4602
365.000000,45622,43558,95.4759
370.000000,46283,44199,95.4973
375.000000,46958,44839,95.4875
380.000000,47619,45482,95.5123
385.000000,48313,46149,95.5209
390.000000,49003,46815,95.5350
395.000000,49666,47444,95.5261
400.000000,50333,48080,95.5238
405.000000,51008,48723,95.5203
410.000000,51676,49362,95.5221
415.000000,52350,50009,95.5282
420.000000,53040,50678,95.5468
425.000000,53691,51166,95.2972
430.000000,54350,51558,94.8629
435.000000,54958,51923,94.4776
440.000000,55565,52315,94.1510
445.000000,56158,52788,93.9991
450.000000,56823,53391,93.9602
455.000000,57495,54033,93.9786
460.000000,58180,54680,93.9842
465.000000,58868,55341,94.0086
470.000000,59548,55996,94.0351
475.000000,60191,56606,94.0440
480.000000,60861,57251,94.0685
485.000000,61530,57869,94.0501
490.000000,62193,58506,94.0717
495.000000,62863,59148,94.0903
500.000000,63545,59805,94.1144
505.000000,64228,60448,94.1147
510.000000,64884,61075,94.1295
515.000000,65578,61741,94.1490
520.000000,66256,62398,94.1771
525.000000,66952,63070,94.2018
530.000000,67614,63702,94.2142
535.000000,68267,64330,94.2329
540.000000,68964,64993,94.2419
545.000000,69637,65633,94.2502
550.000000,70315,66288,94.2729
555.000000,70992,66942,94.2951
560.000000,71666,67581,94.2999
565.000000,72339,68224,94.3115
570.000000,73020,68878,94.3276
575.000000,73700,69535,94.3487
580.000000,74370,70178,94.3633
585.000000,75040,70815,94.3697
590.000000,75709,71453,94.3785
595.000000,76364,72075,94.3835
600.000000,77040,72721,94.3938
605.000000,77717,73365,94.4002
610.000000,78381,74005,94.4170
